Gene,Gistic(Q-value),Cytoband,CNA,Profiled Samples,#,Freq,Is Cancer Gene (source: OncoKB)
SOX2,,3q26.33,AMP,1,360,0.30%,Yes
NKX3-1,,8p21.2,HOMDEL,1,277,0.40%,Yes
FANCE,,6p21.31,AMP,1,185,0.50%,Yes
PMS2,,7p22.1,HOMDEL,1,363,0.30%,Yes
GPS2,,17p13.1,HOMDEL,5,166,3.00%,Yes
SHOC2,,10q25.2,HOMDEL,2,130,1.50%,Yes
HIST1H3C,,6p22.2,HOMDEL,2,268,0.70%,Yes
PAX5,,9p13.2,HOMDEL,2,360,0.60%,Yes
TCF3,,19p13.3,HOMDEL,4,350,1.10%,Yes
DICER1,,14q32.13,HOMDEL,1,351,0.30%,Yes
ALOX12B,,17p13.1,AMP,15,258,5.80%,Yes
MET,,7q31.2,HOMDEL,1,363,0.30%,Yes
SRSF2,,17q25.1,AMP,1,350,0.30%,Yes
HOXB13,,17q21.32,AMP,2,268,0.70%,Yes
TENT5C,,1p12,AMP,1,360,0.30%,Yes
FAS,,10q23.31,HOMDEL,3,184,1.60%,Yes
NFKBIA,,14q13.2,AMP,2,351,0.60%,Yes
STK19,,6p21.33,AMP,1,130,0.80%,Yes
ENG,,9q34.11,AMP,1,102,1.00%,No
NBN,,8q21.3,AMP,1,363,0.30%,Yes
EME1,,17q21.33,AMP,1,102,1.00%,No
AR,,Xq12,HOMDEL,1,363,0.30%,Yes
GRIN2A,,16p13.2,AMP,2,184,1.10%,Yes
MEN1,,11q13.1,HOMDEL,2,360,0.60%,Yes
SDHB,,1p36.13,HOMDEL,1,358,0.30%,Yes
MAP2K4,,17p12,AMP,64,363,17.60%,Yes
CDKN2B,,9p21.3,AMP,1,363,0.30%,Yes
FANCC,,9q22.32,AMP,1,360,0.30%,Yes
STAT5A,,17q21.2,HOMDEL,1,173,0.60%,Yes
EGFR,,7p11.2,AMP,1,363,0.30%,Yes
HIST1H3E,,6p22.2,HOMDEL,3,166,1.80%,Yes
MTAP,,9p21.3,HOMDEL,2,102,2.00%,Yes
FOXA1,,14q21.1,AMP,3,277,1.10%,Yes
RAD21,,8q24.11,AMP,1,350,0.30%,Yes
CCND1,,11q13.3,AMP,1,363,0.30%,Yes
ROS1,,6q22.1,HOMDEL,1,363,0.30%,Yes
ICOSLG,,21q22.3,HOMDEL,1,175,0.60%,Yes
IRF4,,6p25.3,HOMDEL,7,184,3.80%,Yes
CDK8,,13q12.13,HOMDEL,3,286,1.00%,Yes
NR0B1,,Xp21.2,HOMDEL,1,102,1.00%,No
AR,,Xq12,AMP,3,363,0.80%,Yes
STAG2,,Xq25,HOMDEL,3,360,0.80%,Yes
NKX2-1,,14q13.3,HOMDEL,1,360,0.30%,Yes
KEAP1,,19p13.2,AMP,1,336,0.30%,Yes
CCND1,,11q13.3,HOMDEL,2,363,0.60%,Yes
CRTC1,,19p13.11,HOMDEL,1,176,0.60%,Yes
BIRC3,,11q22.2,AMP,1,174,0.60%,Yes
ANKRD11,,16q24.3,HOMDEL,3,166,1.80%,Yes
GNAS,,20q13.32,HOMDEL,1,363,0.30%,Yes
NEGR1,,1p31.1,AMP,1,216,0.50%,Yes
CENPA,,2p23.3,HOMDEL,1,166,0.60%,Yes
DKC1,,Xq28,AMP,1,109,0.90%,No
DUSP4,,8p12,HOMDEL,1,130,0.80%,Yes
BCL2L1,,20q11.21,AMP,2,351,0.60%,Yes
CARM1,,19p13.2,HOMDEL,1,130,0.80%,Yes
JAK2,,9p24.1,HOMDEL,1,363,0.30%,Yes
AMER1,,Xq11.2,HOMDEL,1,184,0.50%,Yes
HIST1H3A,,6p22.2,HOMDEL,3,166,1.80%,Yes
CCNQ,,Xq28,HOMDEL,3,130,2.30%,Yes
FLCN,,17p11.2,HOMDEL,2,359,0.60%,Yes
CSDE1,,1p13.2,AMP,1,130,0.80%,Yes
NSD2,,4p16.3,HOMDEL,1,239,0.40%,Yes
SUZ12,,17q11.2,HOMDEL,1,359,0.30%,Yes
ARID5B,,10q21.2,HOMDEL,7,175,4.00%,Yes
KIT,,4q12,HOMDEL,1,363,0.30%,Yes
CARD11,,7p22.2,AMP,1,360,0.30%,Yes
FAT1,,4q35.2,HOMDEL,3,277,1.10%,Yes
FGFR1,,8p11.23,AMP,3,363,0.80%,Yes
FANCA,,16q24.3,AMP,1,363,0.30%,Yes
DAXX,,6p21.32,AMP,1,286,0.30%,Yes
ARAF,,Xp11.3,AMP,2,363,0.60%,Yes
HIST1H3F,,6p22.2,HOMDEL,3,166,1.80%,Yes
KMT2C,,7q36.1,HOMDEL,3,182,1.60%,Yes
CEBPA,,19q13.11,AMP,3,351,0.90%,Yes
H3F3B,,17q25.1,AMP,1,268,0.40%,Yes
IKZF1,,7p12.2,HOMDEL,7,360,1.90%,Yes
ACTB,,7p22.1,AMP,1,8,12.50%,Yes
BTK,,Xq22.1,AMP,1,187,0.50%,Yes
EIF1AX,,Xp22.12,AMP,2,175,1.10%,Yes
ESR1,,6q25.1-q25.2,AMP,3,363,0.80%,Yes
STAT3,,17q21.2,HOMDEL,1,353,0.30%,Yes
EED,,11q14.2,HOMDEL,1,233,0.40%,Yes
SDHAF2,,11q12.2,HOMDEL,1,351,0.30%,Yes
RHPN2,,19q13.11,AMP,1,74,1.40%,No
DIS3L2,,2q37.1,HOMDEL,2,102,2.00%,No
HIST1H3D,,6p22.2,HOMDEL,3,166,1.80%,Yes
